// @0 ' ' (2 pixels wide)
000000110001111000000000, //       ##   ####
000001100011001100000000, //      ##   ##  ##
000001100011001100000000, //      ##   ##  ##
000001100011001100000000, //      ##   ##  ##
000001100110001100000000, //      ##  ##   ##
000000111110011000000000, //       #####  ##
000000011100011000000000, //        ###   ##

// @2367 't' (5 pixels wide)
000000000000001100000000, //               ##
000000111111111111100000, //       #############
000001111111111111100000, //      ##############
000001100000001100000000, //      ##       ##
000001100000001100000000, //      ##       ##

// @2382 'u' (9 pixels wide)
000000011111111100000000, //        #########
000000111111111100000000, //       ##########
000001110000000000000000, //      ###
000001100000000000000000, //      ##
000001100000000000000000, //      ##
000001100000000000000000, //      ##
000000110000000000000000, //       ##
000001111111111100000000, //      ###########
000001111111111100000000, //      ###########

// @2409 'v' (10 pixels wide)
000000000000001100000000, //               ##
000000000001111100000000, //            #####
000000000111110000000000, //          #####
000000011111000000000000, //        #####
000001111000000000000000, //      ####
000001111000000000000000, //      ####
000000011111000000000000, //        #####
000000000111110000000000, //          #####
000000000001111100000000, //            #####
000000000000001100000000, //               ##

// @2439 'w' (15 pixels wide)
000000000000001100000000, //               ##
000000000001111100000000, //            #####
000000001111110000000000, //         ######
000001111110000000000000, //      ######
000001111000000000000000, //      ####
000000111111000000000000, //       ######
000000000011111000000000, //           #####
000000000000011100000000, //              ###
000000000011111000000000, //           #####
000000111111000000000000, //       ######
000001111000000000000000, //      ####
000001111110000000000000, //      ######
000000001111110000000000, //         ######
000000000001111100000000, //            #####
000000000000001100000000, //               ##

// @2484 'x' (10 pixels wide)
000001000000000100000000, //      #         #
000001100000001100000000, //      ##       ##
000001110000011100000000, //      ###     ###
000000011101110000000000, //        ### ###
000000001111100000000000, //         #####
000000001111100000000000, //         #####
000000011101110000000000, //        ### ###
000001110000011100000000, //      ###     ###
000001100000001100000000, //      ##       ##
000001000000000100000000, //      #         #

// @2514 'y' (10 pixels wide)
000000000000001100000000, //               ##
110000000001111100000000, // ##         #####
110000000111110000000000, // ##       #####
111000011111000000000000, // ###    #####
001111111000000000000000, //   #######
000011111000000000000000, //     #####
000000011111000000000000, //        #####
000000000111110000000000, //          #####
000000000001111100000000, //            #####
000000000000001100000000, //               ##

// @2544 'z' (8 pixels wide)
000001110000001100000000, //      ###      ##
000001111000001100000000, //      ####     ##
000001101100001100000000, //      ## ##    ##
000001100110001100000000, //      ##  ##   ##
000001100011001100000000, //      ##   ##  ##
000001100001101100000000, //      ##    ## ##
000001100000111100000000, //      ##     ####
000001100000011100000000, //      ##      ###

// @2568 '{' (6 pixels wide)
000000000011000000000000, //           ##
000000000111100000000000, //          ####
011111111111111111110000, //  ###################
111111111000011111111000, // #########    ########
110000000000000000011000, // ##                 ##
110000000000000000011000, // ##                 ##

// @2586 '|' (2 pixels wide)
111111111111111111111000, // #####################
111111111111111111111000, // #####################

// @2592 '}' (6 pixels wide)
110000000000000000011000, // ##                 ##
110000000000000000011000, // ##                 ##
111111111000011111111000, // #########    ########
011111111111111111110000, //  ###################
000000000111100000000000, //          ####
000000000011000000000000, //           ##

// @2610 '~' (11 pixels wide)
000000000000000000110000, //                   ##
000000000000000000011000, //                    ##
000000000000000000011000, //                    ##
000000000000000000011000, //                    ##
000000000000000000011000, //                    ##
000000000000000000111000, //                   ###
000000000000000000110000, //                   ##
000000000000000000110000, //                   ##
000000000000000000110000, //                   ##
000000000000000000110000, //                   ##
000000000000000000011000, //                    ##

// @2643 bad char
111111111111111111111111,
100000000000000000000001,
100000000000000000000001,
100000000000000000000001,
111111111111111111111111,

