// @0 ' '
1101111111111000, // ## ##########

// @2158 'Ł'
0000001000000000, //       #
0001111111111000, //    ##########
0001000010000000, //    #    #
0001000001000000, //    #     #
0001000000000000, //    #
0001000000000000, //    #

// @2172 'ł'
0000001000000000, //       #
0001111111111000, //    ##########
0000000010000000, //         #
0000000001000000, //          #

// @2180 'Ń'
0001111111111000, //    ##########
0000000000010000, //            #
0000000000100010, //           #   #
0000000001000001, //          #     #
0000000010000000, //         #      
0001111111111000, //    ##########

// @2196 'ń'
0001111111000000, //    #######
0000000010000000, //         #
0000000001010000, //          # #
0000000001001000, //          #  #
0001111110000000, //    ######

// @2206 'Ņ'
0001111111111000, //    ##########
0000000000110000, //           ##
1000000011000000, // #       ## 
1100001100000000, // ##    ##  
0000110000000000, //     ##   
0001111111111000, //    ##########

// @2222 'ņ'
0001111111000000, //    #######
1000000010000000, // #       #
1100000001000000, // ##       #
0000000001000000, //          #
0001111110000000, //    ######

// @2232 'Ň'
0001111111111000, //    ##########
0000000000110001, //           ##   #
0000000011000010, //         ##    #
0000001100000010, //       ##      #
0000110000000001, //     ##         #
0001111111111000, //    ##########

// @2248 'ň'
0001111111000000, //    #######
0000000010001000, //         #   #
0000000001010000, //          # #
0000000001001000, //          #  #
0001111110000000, //    ######   

// @2258 'Ř'
0001111111111000, //    ##########
0000000100001001, //        #    #  #
0000000100001010, //        #    # # 
0000000100001001, //        #    #  #
0000001010010000, //       # #  #
0001110001100000, //    ###   ##

// @2276 'ř'
0001111111001000, //    #######  #
0000000010010000, //         #  #
0000000001001000, //          #  #

// @2284 'Ś'
0000100001110000, //     #    ###
0001000010001000, //    #    #   # 
0001000010001010, //    #    #   # #
0001000010001001, //    #    #   #  # 
0001000010001000, //    #    #   #
0000111000010000, //     ####   #

// @2298 'ś'
0000100110000000, //     #  ##
0001001001000000, //    #  #  #
0001001001010000, //    #  #  # #
0001001001001000, //    #  #  #  #
0000110010000000, //     ##  #

// @2308 'Ş'
0000100001110000, //     #    ###
0001000010001000, //    #    #   #
1001000010001000, // #  #    #   #
1011000010001000, // # ##    #   #
0101000010001000, //  # #    #   #
0000111100010000, //     ####   #

// @2322 'ş'
0000100110000000, //     #  ##
1001001001000000, // #  #  #  #
1011001001000000, // # ##  #  #
0101001001000000, //  # #  #  #
0000110010000000, //     ##  #

// @2332 'Š'
0000100001110000, //     #    ###
0001000010001000, //    #    #   #  
0001000010001001, //    #    #   #  #
0001000010001010, //    #    #   # #
0001000010001001, //    #    #   #  #
0000111100010000, //     ###    #

// @2346 'š'
0000100110000000, //     #  ##
0001001001001000, //    #  #  #  #
0001001001010000, //    #  #  # #
0001001001001000, //    #  #  #  #
0000110010000000, //     ##  #

// @2356 'Ť'
0000000000001000, //             #
0000000000001000, //             #
0000000000001001, //             #  #
0001111111111010, //    ########## #
0000000000001001, //             #  #
0000000000001000, //             #
0000000000001000, //             #

// @2374 'ť'
0000000001000000, //          #
0000111111110000, //     ########
0001000000100000, //    #      #
0000000000110000, //           ##

// @2382 'Ū'
0000011111111010, //      ######## #
0000100000000010, //     #         #
0001000000000010, //    #          #
0001000000000010, //    #          #
0001000000000010, //    #          #
0000100000000010, //     #         #
0000011111111010, //      ######## #

// @2398 'ū'
0000111111010000, //     ###### #
0001000000010000, //    #       #
0001000000010000, //    #       #
0000100000010000, //     #      #
0001111111010000, //    ####### #

// @2408 'Ů'
0000011111111000, //      ########
0000100000000000, //     #
0001000000000010, //    #          #
0001000000000101, //    #         # #
0001000000000010, //    #          #
0000100000000000, //     #
0000011111111000, //      ########

// @2424 'ů'
0000111111000000, //     ######
0001000000010000, //    #       #
0001000000101000, //    #      # #
0000100000010000, //     #      #
0001111111000000, //    ####### 

// @2434 'Ų'
0000011111111000, //      ########
0000100000000000, //     #
0101000000000000, //  # #
1011000000000000, // # ##
1001000000000000, // #  #
0000100000000000, //     #
0000011111111000, //      ########

// @2450 'ų'
0000111111000000, //     ######
0101000000000000, //  # #
1011000000000000, // # ##
1000100000000000, // #   #
0001111111000000, //    #######

// @2460 'Ÿ'
0000000000011000, //            ##
0000000000100010, //           #   #
0000000001000000, //          #
0001111110000000, //    ######
0000000001000000, //          #
0000000000100010, //           #   #
0000000000011000, //            ##

// @2478 'Ź'
0001100000001000, //    ##       #
0001011000001000, //    # ##     #
0001000110001010, //    #   ##   # #
0001000001101001, //    #     ## #  #
0001000000011000, //    #       ##

// @2490 'ź'
0001100001000000, //    ##    #
0001010001000000, //    # #   #
0001001001010000, //    #  #  # #
0001000101001000, //    #   # #  #
0001000011000000, //    #    ##

// @2498 'Ż'
0001100000001000, //    ##       #
0001011000001000, //    # ##     #
0001000110001010, //    #   ##   # #
0001000001101000, //    #     ## #
0001000000011000, //    #       ##

// @2510 'ż'
0001100001000000, //    ##    #
0001010001000000, //    # #   #
0001001001010000, //    #  #  # #
0001000101000000, //    #   # #
0001000011000000, //    #    ##

// @2518 'Ž'
0001100000001000, //    ##       #
0001011000001001, //    # ##     #  #
0001000110001010, //    #   ##   # #
0001000001101001, //    #     ## #  #
0001000000011000, //    #       ##

// @2530 'ž'
0001100001000000, //    ##    #
0001010001001000, //    # #   #  #
0001001001010000, //    #  #  # #
0001000101001000, //    #   # #  #
0001000011000000, //    #    ##

// @2538 'Ё'
0001111111111000, //    ##########
0001000010001010, //    #    #   # #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001010, //    #    #   # #
0001000000001000, //    #        #

// @2552 'Ђ'
0000000000001000, //             #
0000000000001000, //             #
0000000000001000, //             #
0001111111111000, //    ##########
0000000010001000, //         #   #
0000100010001000, //     #   #   #
0001000010001000, //    #    #   #
0000111100000000, //     ####

// @2572 'Є'
0000011111100000, //      ######
0000100010010000, //     #   #  #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000000001000, //    #        #
0000100000010000, //     #      #
0000010000100000, //      #    #

// @2588 'І'
0001111111111000, //    ##########

// @2590 'Ї'
0000000000000010, //               #
0001111111111000, //    ##########
0000000000000010, //               #

// @2596 'Ј'
0000110000000000, //     ##
0001000000000000, //    #
0001000000000000, //    #
0001000000000000, //    #
0000111111111000, //     #########

// @2606 'Љ'
0001000000000000, //    #
0000111111110000, //     ########
0000000000001000, //             #
0000000000001000, //             #
0001111111111000, //    ##########
0001000010000000, //    #    #
0001000010000000, //    #    #
0001000010000000, //    #    #
0000111100000000, //     ####

// @2628 'Њ'
0001111111111000, //    ##########
0000000010000000, //         #
0000000010000000, //         #
0000000010000000, //         #
0001111111111000, //    ##########
0001000010000000, //    #    #
0001000010000000, //    #    #
0001000010000000, //    #    #
0000111100000000, //     ####

// @2652 'Ћ'
0000000000001000, //             #
0000000000001000, //             #
0000000000001000, //             #
0001111111111000, //    ##########
0000000010001000, //         #   #
0000000010001000, //         #   #
0000000010001000, //         #   #
0001111100000000, //    #####

// @2672 'Џ'
0001111111111000, //    ##########
0001000000000000, //    #
0001000000000000, //    #
0111000000000000, //  ###
0001000000000000, //    #
0001000000000000, //    #
0001111111111000, //    ##########

// @2686 'А'
0001111100000000, //    #####
0000001011000000, //       # ##
0000001000110000, //       #   ##
0000001000001000, //       #     #
0000001000110000, //       #   ##
0000001011000000, //       # ##
0001111100000000, //    #####

// @2704 'Б'
0001111111111000, //    ##########
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0000111100000000, //     ####

// @2718 'В'
0001111111111000, //    ##########
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0000111101110000, //     #### ###

// @2732 'Г'
0001111111111000, //    ##########
0000000000001000, //             #
0000000000001000, //             #
0000000000001000, //             #
0000000000001000, //             #
0000000000001000, //             #

// @2744 'Д'
0011000000000000, //   ##
0001100000000000, //    ##
0001011111111000, //    # ########
0001000000001000, //    #        #
0001000000001000, //    #        #
0001000000001000, //    #        #
0001000000001000, //    #        #
0001111111111000, //    ##########
0011000000000000, //   ##

// @2762 'Е'
0001111111111000, //    ##########
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000000001000, //    #        #

// @2778 'Ж'
0001100000011000, //    ##      ##
0000010000100000, //      #    #
0000001001000000, //       #  #
0000000110000000, //        ##
0001111111111000, //    ##########
0000000110000000, //        ##
0000001001000000, //       #  #
0000010000100000, //      #    #
0001100000011000, //    ##      ##

// @2800 'З'
0000100000010000, //     #      #
0001000000001000, //    #        #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0000111101110000, //     #### ###

// @2814 'И'
0001111111111000, //    ##########
0000010000000000, //      #
0000001000000000, //       #
0000000100000000, //        #
0000000010000000, //         #
0000000001000000, //          #
0000000000100000, //           #
0001111111111000, //    ##########

// @2830 'Й'
0001111111111000, //    ##########
0000010000000000, //      #
0000001000000010, //       #       #
0000000100000100, //        #     #
0000000010000100, //         #    #
0000000001000010, //          #    #
0000000000100000, //           #   
0001111111111000, //    ##########

// @2846 'К'
0001111111111000, //    ##########
0000000110000000, //        ##
0000001001000000, //       #  #
0000010000100000, //      #    #
0000100000010000, //     #      #
0001000000001000, //    #        #

// @2860 'Л'
0001000000000000, //    #
0000111111110000, //     ########
0000000000001000, //             #
0000000000001000, //             #
0000000000001000, //             #
0000000000001000, //             #
0001111111111000, //    ##########

// @2874 'М'
0001111111111000, //    ##########
0000000000010000, //            #
0000000000100000, //           #
0000000001000000, //          #
0000000000100000, //           #
0000000000010000, //            #
0001111111111000, //    ##########

// @2892 'Н'
0001111111111000, //    ##########
0000000010000000, //         #
0000000010000000, //         #
0000000010000000, //         #
0000000010000000, //         #
0001111111111000, //    ##########

// @2908 'О'
0000011111100000, //      ######
0000100000010000, //     #      #
0001000000001000, //    #        #
0001000000001000, //    #        #
0001000000001000, //    #        #
0000100000010000, //     #      #
0000011111100000, //      ######

// @2924 'П'
0001111111111000, //    ##########
0000000000001000, //             #
0000000000001000, //             #
0000000000001000, //             #
0000000000001000, //             #
0001111111111000, //    ##########

// @2940 'Р'
0001111111111000, //    ##########
0000000100001000, //        #    #
0000000100001000, //        #    #
0000000100001000, //        #    #
0000000010010000, //         #  #
0000000001100000, //          ##

// @2956 'С'
0000011111100000, //      ######
0000100000010000, //     #      #
0001000000001000, //    #        #
0001000000001000, //    #        #
0001000000001000, //    #        #
0000100000010000, //     #      #
0000010000100000, //      #    #

// @2972 'Т'
0000000000001000, //             #
0000000000001000, //             #
0000000000001000, //             #
0001111111111000, //    ##########
0000000000001000, //             #
0000000000001000, //             #
0000000000001000, //             #

// @2990 'У'
0000100011111000, //     #   #####
0001000100000000, //    #   #
0001000100000000, //    #   #
0001000100000000, //    #   #
0001000100000000, //    #   #
0000111111111000, //     #########

// @3004 'Ф'
0000011111100000, //      ######
0000100000010000, //     #      #
0000100000010000, //     #      #
0001111111111000, //    ##########
0000100000010000, //     #      #
0000100000010000, //     #      #
0000011111100000, //      ######

// @3022 'Х'
0001100000011000, //    ##      ##
0000010000100000, //      #    #
0000001001000000, //       #  #
0000000110000000, //        ##
0000001001000000, //       #  #
0000010000100000, //      #    #
0001100000011000, //    ##      ##

// @3038 'Ц'
0001111111111000, //    ##########
0001000000000000, //    #
0001000000000000, //    #
0001000000000000, //    #
0001000000000000, //    #
0001111111111000, //    ##########
0111000000000000, //  ###

// @3054 'Ч'
0000000011111000, //         #####
0000000100000000, //        #
0000000100000000, //        #
0000000100000000, //        #
0000000100000000, //        #
0001111111111000, //    ##########

// @3068 'Ш'
0001111111111000, //    ##########
0001000000000000, //    #
0001000000000000, //    #
0001000000000000, //    #
0001111111111000, //    ##########
0001000000000000, //    #
0001000000000000, //    #
0001000000000000, //    #
0001111111111000, //    ##########

// @3086 'Щ'
0001111111111000, //    ##########
0001000000000000, //    #
0001000000000000, //    #
0001000000000000, //    #
0001111111111000, //    ##########
0001000000000000, //    #
0001000000000000, //    #
0001000000000000, //    #
0001111111111000, //    ##########
0111000000000000, //  ###

// @3106 'Ъ'
0000000000001000, //             #
0001111111111000, //    ##########
0001000010000000, //    #    #
0001000010000000, //    #    #
0001000010000000, //    #    #
0001000010000000, //    #    #
0000111100000000, //     ####

// @3124 'Ы'
0001111111111000, //    ##########
0001000010000000, //    #    #
0001000010000000, //    #    #
0001000010000000, //    #    #
0001000010000000, //    #    #
0000111100000000, //     ####
0000000000000000, //
0001111111111000, //    ##########

// @3142 'Ь'
0001111111111000, //    ##########
0001000010000000, //    #    #
0001000010000000, //    #    #
0001000010000000, //    #    #
0001000010000000, //    #    #
0000111100000000, //     ####

// @3156 'Э'
0000010000100000, //      #    #
0000100000010000, //     #      #
0001000000001000, //    #        #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0000100010010000, //     #   #  #
0000011111100000, //      ######

// @3172 'Ю'
0001111111111000, //    ##########
0000000010000000, //         #
0000000010000000, //         #
0000111111110000, //     ########
0001000000001000, //    #        #
0001000000001000, //    #        #
0001000000001000, //    #        #
0000111111110000, //     ########

// @3190 'Я'
0001000001110000, //    #     ###
0000100010001000, //     #   #   #
0000010010001000, //      #  #   #
0000001010001000, //       # #   #
0000000110001000, //        ##   #
0001111111111000, //    ##########

// @3206 'а'
0000110010000000, //     ##  #
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0001111110000000, //    ######

// @3220 'б'
0000111111000000, //     ######
0001000010100000, //    #    # #
0001000010100000, //    #    # #
0001000010100000, //    #    # #
0000111100010000, //     ####   #

// @3232 'в'
0001111111000000, //    #######
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0000110110000000, //     ## ##

// @3244 'г'
0001111111000000, //    #######
0000000001000000, //          #
0000000001000000, //          #
0000000001000000, //          #

// @3254 'д'
0011000000000000, //   ##
0001100000000000, //    ##
0001011111000000, //    # #####
0001000001000000, //    #     #
0001000001000000, //    #     #
0001111111000000, //    #######
0011000000000000, //   ##

// @3270 'е'
0000111110000000, //     #####
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0000101110000000, //     # ###

// @3282 'ж'
0001100011000000, //    ##   ##
0000010100000000, //      # #
0000001000000000, //       #
0001111111000000, //    #######
0000001000000000, //       #
0000010100000000, //      # #
0001100011000000, //    ##   ##

// @3300 'з'
0000100010000000, //     #   #
0001000001000000, //    #     #
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0000110110000000, //     ## ##

// @3312 'и'
0001111111000000, //    #######
0000100000000000, //     #
0000010000000000, //      #
0000001000000000, //       #
0000000100000000, //        #
0001111111000000, //    #######

// @3324 'й'
0001111111000000, //    #######
0000100000010000, //     #      #
0000010000100000, //      #    #
0000001000100000, //       #   #
0000000100010000, //        #   #
0001111111000000, //    #######

// @3336 'к'
0001111111000000, //    #######
0000001000000000, //       #
0000010100000000, //      # #
0000100010000000, //     #   #
0001000001000000, //    #     #

// @3348 'л'
0001000000000000, //    #
0000111110000000, //     #####
0000000001000000, //          #
0000000001000000, //          #
0000000001000000, //          #
0001111111000000, //    #######

// @3360 'м'
0001111111000000, //    #######
0000000010000000, //         #
0000000100000000, //        #
0000001000000000, //       #
0000000100000000, //        #
0000000010000000, //         #
0001111111000000, //    #######

// @3374 'н'
0001111111000000, //    #######
0000001000000000, //       #
0000001000000000, //       #
0000001000000000, //       #
0001111111000000, //    #######

// @3386 'о'
0000111110000000, //     #####
0001000001000000, //    #     #
0001000001000000, //    #     #
0001000001000000, //    #     #
0000111110000000, //     #####

// @3398 'п'
0001111111000000, //    #######
0000000001000000, //          #
0000000001000000, //          #
0000000001000000, //          #
0001111111000000, //    #######

// @3410 'р'
1111111111000000, // ##########
0001000001000000, //    #     #
0001000001000000, //    #     #
0001000001000000, //    #     #
0000111110000000, //     #####

// @3422 'с'
0000111110000000, //     #####
0001000001000000, //    #     #
0001000001000000, //    #     #
0001000001000000, //    #     #
0000100010000000, //     #   #

// @3434 'т'
0000000001000000, //          #
0000000001000000, //          #
0001111111000000, //    #######
0000000001000000, //          #
0000000001000000, //          #

// @3444 'у'
0000111111000000, //     ######
1001000000000000, // #  #
1001000000000000, // #  #
1001000000000000, // #  #
0111111111000000, //  #########

// @3456 'ф'
0000111110000000, //     #####
0001000001000000, //    #     #
0001000001000000, //    #     #
1111111111111000, // #############
0001000001000000, //    #     #
0001000001000000, //    #     #
0000111110000000, //     #####

// @3474 'х'
0001100011000000, //    ##   ##
0000010100000000, //      # #
0000001000000000, //       #
0000010100000000, //      # #
0001100011000000, //    ##   ##

// @3486 'ц'
0001111111000000, //    #######
0001000000000000, //    #
0001000000000000, //    #
0001000000000000, //    #
0001111111000000, //    #######
0111000000000000, //  ###

// @3500 'ч'
0000000111000000, //        ###
0000001000000000, //       #
0000001000000000, //       #
0000001000000000, //       #
0001111111000000, //    #######

// @3512 'ш'
0001111111000000, //    #######
0001000000000000, //    #
0001000000000000, //    #
0001111111000000, //    #######
0001000000000000, //    #
0001000000000000, //    #
0001111111000000, //    #######

// @3526 'щ'
0001111111000000, //    #######
0001000000000000, //    #
0001000000000000, //    #
0001111111000000, //    #######
0001000000000000, //    #
0001000000000000, //    #
0001111111000000, //    #######
0111000000000000, //  ###

// @3542 'ъ'
0000000001000000, //          #
0001111111000000, //    #######
0001001000000000, //    #  #
0001001000000000, //    #  #
0000110000000000, //     ##

// @3556 'ы'
0001111111000000, //    #######
0001001000000000, //    #  #
0001001000000000, //    #  #
0000110000000000, //     ##
0000000000000000, //
0001111111000000, //    #######

// @3570 'ь'
0001111111000000, //    #######
0001001000000000, //    #  #
0001001000000000, //    #  #
0000110000000000, //     ##

// @3580 'э'
0000100010000000, //     #   #
0001000001000000, //    #     #
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0000111110000000, //     #####

// @3592 'ю'
0001111111000000, //    #######
0000001000000000, //       #
0000111110000000, //     #####
0001000001000000, //    #     #
0001000001000000, //    #     #
0000111110000000, //     #####

// @3608 'я'
0001000110000000, //    #   ##
0000101001000000, //     # #  #
0000011001000000, //      ##  #
0000001001000000, //       #  #
0001111111000000, //    #######

// @3618 'ё'
0000111110000000, //     #####
0001001001001000, //    #  #  #  #
0001001001000000, //    #  #  #
0001001001001000, //    #  #  #  #
0000101110000000, //     # ###

// @3630 'ђ'
0000000000010000, //            #
0001111111111000, //    ##########
0000000001010000, //          # #
1000000001010000, // #        # #
1000000001010000, // #        # #
0111111110000000, //  ########

// @3642 'є'
0000111110000000, //     #####
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0001000001000000, //    #     #
0000100010000000, //     #   #

// @3654 'і'
0001111111001000, //    #######  #

// @3656 'ї'
0000000000001000, //             #
0001111111000000, //    #######
0000000000001000, //             #

// @3662 'ј'
1000000000000000, // #
0111111111001000, //  #########  #

// @3666 'љ'
0001000000000000, //    #
0000111110000000, //     #####
0000000001000000, //          #
0000000001000000, //          #
0001111111000000, //    #######
0001001000000000, //    #  #
0001001000000000, //    #  #
0000110000000000, //     ##

// @3686 'њ'
0001111111000000, //    #######
0000001000000000, //       #
0000001000000000, //       #
0001111111000000, //    #######
0001001000000000, //    #  #
0001001000000000, //    #  #
0000110000000000, //     ##

// @3706 'ћ'
0000000000010000, //            #
0001111111111000, //    ##########
0000000001010000, //          # #
0000000001010000, //          # #
0000000001010000, //          # #
0001111110010000, //    ######  #

// @3718 'џ'
0001111111000000, //    #######
0001000000000000, //    #
0111000000000000, //  ###
0001000000000000, //    #
0001111111000000, //    #######

// @3728 'Ґ'
0001111111111000, //    ##########
0000000000001000, //             #
0000000000001000, //             #
0000000000001000, //             #
0000000000001000, //             #
0000000000001110, //             ###

// @3740 'ґ'
0001111111000000, //    #######
0000000001000000, //          #
0000000001000000, //          #
0000000001110000, //          ###	

// @3750 bad char
1111111111111111, // ################
1000000000000001, // #              #
1000000000000001, // #              #
1111111111111111, // ################

