// @0 ' ' (2 pixels wide)
000001111111111111111000, //      ################
000001111111111111111000, //      ################
000001111111111111111000, //      ################

// @2397 'm' (17 pixels wide)
000001111111111100000000, //      ###########
000001111111111100000000, //      ###########
000001111111111100000000, //      ###########
000000000000011100000000, //              ###
000000000000001100000000, //               ##
000000000000001100000000, //               ##
000000000000001100000000, //               ##
000001111111111100000000, //      ###########
000001111111111100000000, //      ###########
000001111111111000000000, //      ##########
000000000000011100000000, //              ###
000000000000001100000000, //               ##
000000000000001100000000, //               ##
000000000000001100000000, //               ##
000001111111111100000000, //      ###########
000001111111111000000000, //      ##########
000001111111110000000000, //      #########

// @2448 'n' (10 pixels wide)
000001111111111100000000, //      ###########
000001111111111100000000, //      ###########
000001111111111100000000, //      ###########
000000000000011100000000, //              ###
000000000000001100000000, //               ##
000000000000001100000000, //               ##
000000000000011100000000, //              ###
000001111111111100000000, //      ###########
000001111111111000000000, //      ##########
000001111111110000000000, //      #########

// @2478 'o' (10 pixels wide)
000000011111110000000000, //        #######
000000111111111000000000, //       #########
000001111111111100000000, //      ###########
000001110000011100000000, //      ###     ###
000001100000001100000000, //      ##       ##
000001100000001100000000, //      ##       ##
000001110000011100000000, //      ###     ###
000001111111111100000000, //      ###########
000000111111111000000000, //       #########
000000011111110000000000, //        #######

// @2508 'p' (10 pixels wide)
111111111111111100000000, // ################
111111111111111100000000, // ################
111111111111111100000000, // ################
000001110000011100000000, //      ###     ###
000001100000001100000000, //      ##       ##
000001100000001100000000, //      ##       ##
000001110000011100000000, //      ###     ###
000001111111111100000000, //      ###########
000000111111111000000000, //       #########
000000011111110000000000, //        #######

// @2538 'q' (10 pixels wide)
000000011111110000000000, //        #######
000000111111111000000000, //       #########
000001111111111100000000, //      ###########
000001110000011100000000, //      ###     ###
000001100000001100000000, //      ##       ##
000001100000001100000000, //      ##       ##
000001110000011100000000, //      ###     ###
111111111111111100000000, // ################
111111111111111100000000, // ################
111111111111111100000000, // ################

// @2568 'r' (6 pixels wide)
000001111111111100000000, //      ###########
000001111111111100000000, //      ###########
000001111111111100000000, //      ###########
000000000000011100000000, //              ###
000000000000001100000000, //               ##
000000000000001100000000, //               ##

// @2586 's' (9 pixels wide)
000000110001111000000000, //       ##   ####
000000110001111000000000, //       ##   ####
000001110011111100000000, //      ###  ######
000001100011001100000000, //      ##   ##  ##
000001100011001100000000, //      ##   ##  ##
000001100111001100000000, //      ##  ###  ##
000001111110011100000000, //      ######  ###
000000111110011000000000, //       #####  ##
000000011100011000000000, //        ###   ##

// @2613 't' (6 pixels wide)
000000000000001100000000, //               ##
000000111111111111100000, //       #############
000001111111111111100000, //      ##############
000001111111111111100000, //      ##############
000001100000001100000000, //      ##       ##
000001100000001100000000, //      ##       ##

// @2631 'u' (10 pixels wide)
000000011111111100000000, //        #########
000000111111111100000000, //       ##########
000001111111111100000000, //      ###########
000001110000000000000000, //      ###
000001100000000000000000, //      ##
000001100000000000000000, //      ##
000001110000000000000000, //      ###
000001111111111100000000, //      ###########
000001111111111100000000, //      ###########
000001111111111100000000, //      ###########

// @2661 'v' (11 pixels wide)
000000000000001100000000, //               ##
000000000001111100000000, //            #####
000000000111111100000000, //          #######
000000011111110000000000, //        #######
000001111111000000000000, //      #######
000001111000000000000000, //      ####
000001111111000000000000, //      #######
000000011111110000000000, //        #######
000000000111111100000000, //          #######
000000000001111100000000, //            #####
000000000000001100000000, //               ##

// @2694 'w' (16 pixels wide)
000000000000001100000000, //               ##
000000000001111100000000, //            #####
000000001111111100000000, //         ########
000001111111110000000000, //      #########
000001111110000000000000, //      ######
000001111111000000000000, //      #######
000000111111111000000000, //       #########
000000000011111100000000, //           ######
000000000011111100000000, //           ######
000000111111111000000000, //       #########
000001111111000000000000, //      #######
000001111110000000000000, //      ######
000001111111110000000000, //      #########
000000001111111100000000, //         ########
000000000001111100000000, //            #####
000000000000001100000000, //               ##

// @2742 'x' (11 pixels wide)
000001000000000100000000, //      #         #
000001100000001100000000, //      ##       ##
000001110000011100000000, //      ###     ###
000001111101111100000000, //      ##### #####
000000011111110000000000, //        #######
000000001111100000000000, //         #####
000000011111110000000000, //        #######
000001111101111100000000, //      ##### #####
000001110000011100000000, //      ###     ###
000001100000001100000000, //      ##       ##
000001000000000100000000, //      #         #

// @2775 'y' (11 pixels wide)
000000000000001100000000, //               ##
110000000001111100000000, // ##         #####
110000000111111100000000, // ##       #######
111000011111110000000000, // ###    #######
111111111111000000000000, // ############
001111111000000000000000, //   #######
000011111111000000000000, //     ########
000000011111110000000000, //        #######
000000000111111100000000, //          #######
000000000001111100000000, //            #####
000000000000001100000000, //               ##

// @2808 'z' (9 pixels wide)
000001110000001100000000, //      ###      ##
000001111000001100000000, //      ####     ##
000001111100001100000000, //      #####    ##
000001101110001100000000, //      ## ###   ##
000001100111001100000000, //      ##  ###  ##
000001100011101100000000, //      ##   ### ##
000001100001111100000000, //      ##    #####
000001100000111100000000, //      ##     ####
000001100000011100000000, //      ##      ###

// @2835 '{' (7 pixels wide)
000000000011000000000000, //           ##
000000000111100000000000, //          ####
011111111111111111110000, //  ###################
111111111111111111111000, // #####################
111111111000011111111000, // #########    ########
110000000000000000011000, // ##                 ##
110000000000000000011000, // ##                 ##

// @2856 '|' (3 pixels wide)
111111111111111111111000, // #####################
111111111111111111111000, // #####################
111111111111111111111000, // #####################

// @2865 '}' (7 pixels wide)
110000000000000000011000, // ##                 ##
110000000000000000011000, // ##                 ##
111111111000011111111000, // #########    ########
111111111111111111111000, // #####################
011111111111111111110000, //  ###################
000000000111100000000000, //          ####
000000000011000000000000, //           ##

// @2886 '~' (12 pixels wide)
000000000000000000110000, //                   ##
000000000000000000111000, //                   ###
000000000000000000011000, //                    ##
000000000000000000011000, //                    ##
000000000000000000011000, //                    ##
000000000000000000111000, //                   ###
000000000000000000111000, //                   ###
000000000000000000110000, //                   ##
000000000000000000110000, //                   ##
000000000000000000110000, //                   ##
000000000000000000111000, //                   ###
000000000000000000011000, //                    ##

// @2922 bad char
111111111111111111111111,
100000000000000000000001,
100000000000000000000001,
100000000000000000000001,
111111111111111111111111,

