// @0 ' '
// @2110 'Ć'
0000011111100000, //      ######
0000111111110000, //     ########
0001100000011000, //    ##      ##
0001000000001010, //    #        # #
0001000000001011, //    #        # ##
0001100000011001, //    ##      ##  #
0000110000110000, //     ##    ##
0000010000100000, //      #    #

// @2128 'ć'
0000111110000000, //     #####
0001111111000000, //    #######
0001000001010000, //    #     # #
0001000001011000, //    #     # ##
0001100011001000, //    ##   ##  #
0000100010000000, //     #   #

// @2142 'Č'
0000011111100000, //      ######
0000111111110001, //     ########   #
0001100000011010, //    ##      ## #
0001000000001010, //    #        # #
0001000000001010, //    #        # #
0001100000011001, //    ##      ##  #
0000110000110000, //     ##    ##
0000010000100000, //      #    #

// @2160 'č'
0000111110000000, //     #####
0001111111001000, //    #######  #
0001000001010000, //    #     # #
0001000001010000, //    #     # #
0001100011001000, //    ##   ##  #
0000100010000000, //     #   #

// @2174 'Ď'
0001111111111000, //    ##########
0001111111111001, //    ##########  #
0001000000001010, //    #        # #
0001000000001010, //    #        # #
0001000000001010, //    #        # #
0001100000011001, //    ##      ##  #
0000111111110000, //     ########
0000011111100000, //      ######

// @2192 'ď'
0000111110000000, //     #####
0001111111000000, //    #######
0001000001000000, //    #     #
0001000001000000, //    #     #
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000000010000, //            #
0000000000001000, //             #

// @2210 'Đ'
0000000010000000, //         #
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001100000011000, //    ##      ##
0000111111110000, //     ########
0000011111100000, //      ######

// @2228 'đ'
0000111110000000, //     #####
0001111111000000, //    #######
0001000001010000, //    #     # #
0001000001010000, //    #     # #
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000000010000, //            #

// @2244 'Ē'
0001111111111010, //    ########## #
0001111111111010, //    ########## #
0001000010001010, //    #    #   # #
0001000010001010, //    #    #   # #
0001000010001010, //    #    #   # #
0001000010001010, //    #    #   # #
0001000000001010, //    #        # #

// @2260 'ē'
0000111110001000, //     #####   #
0001111111001000, //    #######  #
0001001001001000, //    #  #  #  #
0001001001001000, //    #  #  #  #
0001101111001000, //    ## ####  #
0000101110001000, //     # ###   #

// @2274 'Ė'
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000010001011, //    #    #   # ##
0001000010001011, //    #    #   # ##
0001000010001011, //    #    #   # ##
0001000010001000, //    #    #   #
0001000000001000, //    #        #

// @2290 'ė'
0000111110000000, //     #####
0001111111000000, //    #######
0001001001011000, //    #  #  # ##
0001001001011000, //    #  #  # ##
0001101111000000, //    ## ####
0000101110000000, //     # ###

// @2304 'Ę'
0001111111111000, //    ##########
0001111111111000, //    ##########
0101000010001000, //  # #    #   #
1111000010001000, // ####    #   #
1011000010001000, // # ##    #   #
1001000010001000, // #  #    #   #
0001000000001000, //    #        #

// @2320 'ę'
0000111110000000, //     #####
0001111111000000, //    #######
0101001001000000, //  # #  #  #
1111001001000000, // ####  #  #
1011101111000000, // # ### ####
0000101110000000, //     # ###

// @2334 'Ě'
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000010001001, //    #    #   #  #
0001000010001010, //    #    #   # #
0001000010001010, //    #    #   # #
0001000010001001, //    #    #   #  #
0001000000001000, //    #        #

// @2350 'ě'
0000111110000000, //     #####
0001111111001000, //    #######  #
0001001001010000, //    #  #  # #
0001001001010000, //    #  #  # #
0001101111001000, //    ## ####  #
0000101110000000, //     # ###

// @2364 'Ğ'
0000011111100000, //      ######
0000111111110000, //     ########   
0001100000011001, //    ##      ##  #
0001000000001010, //    #        # #
0001000100001010, //    #   #    # #
0001100100011001, //    ##  #   ##  #
0001111100110000, //    #####  ##   
0001111100100000, //    #####  #

// @2382 'ğ'
0000111110000000, //     #####   
1001111111001000, // #  #######  #
1001000001010000, // #  #     # #
1001000001010000, // #  #     # #
1111111111001000, // ##########  #
0111111111000000, //  #########

// @2396 'Ģ'
0000011111100000, //      ######
0000111111110000, //     ########
0001100000011000, //    ##      ##
1001000000001000, // #  #        #
1101000100001000, // ## #   #    #
1101100100011000, // ## ##  #   ##
0001111100110000, //    #####  ##
0001111100100000, //    #####  #

// @2414 'ģ'
0000111110000000, //     #####
1001111111000000, // #  #######
1001000001011000, // #  #     # ##
1001000001011000, // #  #     # ## 
1111111111000000, // ##########
0111111111000000, //  #########

// @2428 'Ī'
0000000000000010, //               #
0001111111111010, //    ########## #
0001111111111010, //    ########## #
0000000000000010, //               #

// @2436 'ī'
0000000000001000, //             #
0001111111001000, //    #######  #
0001111111001000, //    #######  #
0000000000001000, //             #

// @2444 'Į'
0101111111111000, //  # ##########
1011111111111000, // # ###########

// @2452 'į'
0101111111001000, //  # #######  #
1011111111001000, // ##########  #

// @2460 'İ'
0001111111111010, //    ########## #
0001111111111010, //    ########## #

// @2464 'ı'
0001111111000000, //    #######
0001111111000000, //    #######

// @2468 'Ķ'
0001111111111000, //    ##########
0001111111111000, //    ##########
1000001111000000, // #     ####
1100011001100000, // ##   ##  ##
1100110000110000, // ##  ##    ##
0001100000011000, //    ##      ##
0001000000001000, //    #        #

// @2484 'ķ'
0001111111111000, //    ##########
0001111111111000, //    ##########
1000011100000000, // #    ###
1100110110000000, // ##  ## ##
1101100011000000, // ## ##   ##
0001000001000000, //    #     #

// @2498 'Ļ'
0001111111111000, //    ##########
0001111111111000, //    ##########
1001000000000000, // #  #
1101000000000000, // ## #
1101000000000000, // ## #
0001000000000000, //    #
0001000000000000, //    #

// @2512 'ļ'
1000000000000000, // #
1101111111111000, // ## ##########
1101111111111000, // ## ##########

// @2518 'Ł'
0000001000000000, //       #
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000011000000, //    #    ##
0001000001000000, //    #     #
0001000000000000, //    #
0001000000000000, //    #

// @2534 'ł'
0000001100000000, //       ##
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000011000000, //         ##

// @2544 'Ń'
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000001110000, //          ###
0000000011100010, //         ###   #
0000000111000011, //        ###    ##
0000001110000001, //       ###      #
0000011100000000, //      ###
0001111111111000, //    ##########
0001111111111000, //    ##########

// @2562 'ń'
0001111111000000, //    #######
0001111111000000, //    #######
0000000010010000, //         #  #
0000000001011000, //          # ##
0001111111001000, //    #######  #
0001111110000000, //    ######

// @2574 'Ņ'
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000001110000, //          ###
1000000011100000, // #       ###
1100000111000000, // ##     ###
1100001110000000, // ##    ###
0000011100000000, //      ###
0001111111111000, //    ##########
0001111111111000, //    ##########

// @2592 'ņ'
0001111111000000, //    #######
1001111111000000, // #  #######
1100000010000000, // ##      # 
1100000001000000, // ##       #
0001111111000000, //    #######
0001111110000000, //    ######

// @2604 'Ň'
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000001110001, //          ###   #
0000000011100010, //         ###   #
0000000111000010, //        ###    #
0000001110000010, //       ###     #
0000011100000001, //      ###       #
0001111111111000, //    ##########
0001111111111000, //    ##########

// @2622 'ň'
0001111111000000, //    #######
0001111111001000, //    #######  #
0000000010010000, //         #  #
0000000001010000, //          # #
0001111111001000, //    #######  #
0001111110000000, //    ######   

// @2634 'Ř'
0001111111111000, //    ##########
0001111111111001, //    ##########  #
0000000100001010, //        #    # #
0000000100001010, //        #    # #
0000001110011001, //       ###  ##  #
0001111111110000, //    #########   
0001110001100000, //    ###   ##

// @2654 'ř'
0001111111001000, //    #######  #
0001111110010000, //    ######  #
0000000011010000, //         ## #
0000000001001000, //          #  #

// @2664 'Ś'
0000100001110000, //     #    ###
0001100011111000, //    ##   #####
0001000010001010, //    #    #   # #
0001000010001011, //    #    #   # ##
0001000010001001, //    #    #   #  #
0001111110011000, //    ######  ##
0000111100010000, //     ####   #

// @2680 'ś'
0000100110000000, //     #  ##
0001101111000000, //    ## ####
0001001001010000, //    #  #  # #
0001001001011000, //    #  #  # ##
0001111011001000, //    #### ##  #
0000110010000000, //     ##  #

// @2692 'Ş'
0000100001110000, //     #    ###
0001100011111000, //    ##   #####
1011000010001000, // # ##    #   #
1111000010001000, // ####    #   #
0101000010001000, //  # #    #   #
0001111110011000, //    ######  ##
0000111100010000, //     ####   #

// @2708 'ş'
0000100110000000, //     #  ##
1001101111000000, // #  ## ####
1011001001000000, // # ##  #  #
1111001001000000, // ####  #  #
0101111011000000, //  # #### ##
0000110010000000, //     ##  #

// @2720 'Š'
0000100001110000, //     #    ###
0001100011111001, //    ##   #####  #
0001000010001010, //    #    #   # #
0001000010001010, //    #    #   # #
0001000010001010, //    #    #   # #
0001111110011001, //    ######  ##  #
0000111100010000, //     ####   #

// @2736 'š'
0000100110000000, //     #  ##
0001101111001000, //    ## ####  #
0001001001010000, //    #  #  # #
0001001001010000, //    #  #  # #
0001111011001000, //    #### ##  #
0000110010000000, //     ##  #

// @2748 'Ť'
0000000000001000, //             #
0000000000001001, //             #  #
0001111111111010, //    ########## #
0001111111111010, //    ########## #
0000000000001001, //             #  #
0000000000001000, //             #

// @2768 'ť'
0000000001000000, //          #
0000111111110000, //     ########
0001111111110000, //    #########
0001000000100000, //    #      #
0000000000110000, //           ##

// @2778 'Ū'
0000011111111010, //      ######## #
0000111111111010, //     ######### #
0001100000000010, //    ##         #
0001000000000010, //    #          #
0001000000000010, //    #          #
0001100000000010, //    ##         #
0000111111111010, //     ######### #
0000011111111010, //      ######## #

// @2796 'ū'
0000111111001000, //     ######  #
0001111111001000, //    #######  #
0001000000001000, //    #        #
0000100000001000, //     #       #
0001111111001000, //    #######  #
0001111111001000, //    #######  #

// @2808 'Ů'
0000011111111000, //      ########
0000111111111000, //     #########
0001100000000010, //    ##         #
0001000000000101, //    #         # #
0001000000000101, //    #         # #
0001100000000010, //    ##         #
0000111111111000, //     #########
0000011111111000, //      ########

// @2826 'ů'
0000111111000000, //     ######
0001111111001000, //    #######  #
0001000000010100, //    #       # #
0000100000010100, //     #      # #
0001111111001000, //    #######  #
0001111111000000, //    ####### 

// @2838 'Ų'
0000011111111000, //      ########
0000111111111000, //     #########
0001100000000000, //    ##
0101000000000000, //  # #
1011000000000000, // # ##
1001100000000000, // #  ##
0000111111111000, //     #########
0000011111111000, //      ########

// @2856 'ų'
0000111111000000, //     ######
0001111111000000, //    #######
0001000000000000, //    #
0100100000000000, //  #  #
1111111111000000, // ##########
1001111111000000, // #  #######

// @2868 'Ÿ'
0000000000111000, //           ###
0000000001111010, //          #### #
0000000011000010, //         ##    #
0001111110000000, //    ######
0001111110000000, //    ######
0000000011000010, //         ##    #
0000000001111010, //          #### #
0000000000111000, //           ###

// @2888 'Ź'
0001110000001000, //    ###      #
0001111000001000, //    ####     #
0001001100001010, //    #  ##    # #
0001000110001011, //    #   ##   # ##
0001000011001001, //    #    ##  #  #
0001000001111000, //    #     ####
0001000000111000, //    #      ###

// @2902 'ź'
0001100001000000, //    ##    #
0001110001000000, //    ###   #
0001011001010000, //    # ##  # #
0001001101011000, //    #  ## # ##
0001000111001000, //    #   ###  #
0001000011000000, //    #    ##

// @2912 'Ż'
0001110000001000, //    ###      #
0001111000001000, //    ####     #
0001001100001011, //    #  ##    # ##
0001000110001011, //    #   ##   # ##
0001000011001000, //    #    ##  #
0001000001111000, //    #     ####
0001000000111000, //    #      ###

// @2926 'ż'	
0001100001000000, //    ##    #
0001110001000000, //    ###   #
0001011001011000, //    # ##  # ##
0001001101011000, //    #  ## # ##
0001000111000000, //    #   ###
0001000011000000, //    #    ##

// @2936 'Ž'	
0001110000001000, //    ###      #
0001111000001001, //    ####     #  #
0001001100001010, //    #  ##    # #
0001000110001010, //    #   ##   # #
0001000011001010, //    #    ##  # #
0001000001111001, //    #     ####  #
0001000000111000, //    #      ###

// @2950 'ž'	
0001100001000000, //    ##    #
0001110001001000, //    ###   #  #
0001011001010000, //    # ##  # #
0001001101010000, //    #  ## # #
0001000111001000, //    #   ###  #
0001000011000000, //    #    ##

// @2960 'Ё'
0001111111111010, //    ########## #
0001111111111010, //    ########## #
0001000010001000, //    #    #   # 
0001000010001000, //    #    #   #
0001000010001000, //    #    #   # 
0001000010001010, //    #    #   # #
0001000000001010, //    #        # #

// @2976 'Ђ'
0000000000001000, //             #
0000000000001000, //             #
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000010001000, //         #   #
0001000010001000, //    #    #   #
0001111110001000, //    ######   #
0000111100000000, //     ####

// @2998 'Є'
0000011111100000, //      ######
0000111111110000, //     ########
0001100010011000, //    ##   #  ##
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001100000011000, //    ##      ##
0000110000110000, //     ##    ##
0000010000100000, //      #    #

// @3016 'І'
0001111111111000, //    ##########
0001111111111000, //    ##########

// @3020 'Ї'
0000000000000010, //               #
0001111111111000, //    ########## 
0001111111111000, //    ########## 
0000000000000010, //               #

// @3028 'Ј'
0000110000000000, //     ##
0001110000000000, //    ###
0001000000000000, //    #
0001000000000000, //    #
0001111111111000, //    ##########
0000111111111000, //     #########

// @3040 'Љ'
0001000000000000, //    #
0001111111110000, //    #########
0000111111111000, //     #########
0000000000001000, //             #
0000000000001000, //             #
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000010000000, //    #    #
0001000010000000, //    #    #
0001111110000000, //    ######
0000111100000000, //     ####

// @3064 'Њ'
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000010000000, //         #
0000000010000000, //         #
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000010000000, //    #    #
0001000010000000, //    #    #
0001111110000000, //    ######
0000111100000000, //     ####

// @3090 'Ћ'
0000000000001000, //             #
0000000000001000, //             #
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000010001000, //         #   #
0000000010001000, //         #   #
0001111110001000, //    ######   #
0001111100000000, //    #####

// @3112 'Џ'
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000000000000, //    #
0111000000000000, //  ###
0111000000000000, //  ###
0001000000000000, //    #
0001111111111000, //    ##########
0001111111111000, //    ##########

// @3128 'А'
0001111000000000, //    ####
0001111110000000, //    ######
0000001111100000, //       #####
0000001001111000, //       #  ####
0000001001111000, //       #  ####
0000001111100000, //       #####
0001111110000000, //    ######
0001111000000000, //    ####

// @3148 'Б'
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001111110001000, //    ######   #
0000111100000000, //     ####

// @3164 'В'
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001111111111000, //    ##########
0000111101110000, //     #### ###

// @3180 'Г'
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000000001000, //             #
0000000000001000, //             #
0000000000001000, //             #
0000000000001000, //             #

// @3194 'Д'
0011000000000000, //   ##
0011100000000000, //   ###
0001111111111000, //    ##########
0001011111111000, //    # ########
0001000000001000, //    #        #
0001000000001000, //    #        #
0001000000001000, //    #        #
0001111111111000, //    ##########
0011111111111000, //   ###########
0011000000000000, //   ##

// @3214 'Е'
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000000001000, //    #        #

// @3232 'Ж'
0001100000011000, //    ##      ##
0001110000111000, //    ###    ###
0000011001100000, //      ##  ##
0000001111000000, //       ####
0001111111111000, //    ##########
0001111111111000, //    ##########
0000001111000000, //       ####
0000011001100000, //      ##  ##
0001110000111000, //    ###    ###
0001100000011000, //    ##      ##

// @3256 'З'
0000100000010000, //     #      #
0001100000011000, //    ##      ##
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001111111111000, //    ##########
0000111101110000, //     #### ###

// @3272 'И'
0001111111111000, //    ##########
0001111111111000, //    ##########
0000011000000000, //      ##
0000001100000000, //       ##
0000000110000000, //        ##
0000000011000000, //         ##
0000000001100000, //          ##
0001111111111000, //    ##########
0001111111111000, //    ##########

// @3290 'Й'
0001111111111000, //    ##########
0001111111111000, //    ##########
0000011000000001, //      ##       #
0000001100000010, //       ##     #
0000000110000010, //        ##    #
0000000011000010, //         ##   #
0000000001100001, //          ##   #
0001111111111000, //    ########## 
0001111111111000, //    ##########

// @3308 'К'
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000111000000, //        ###
0000001101100000, //       ## ##
0000011000110000, //      ##   ##
0000110000011000, //     ##     ##
0001100000001000, //    ##       #

// @3324 'Л'
0001000000000000, //    #
0001111111110000, //    #########
0000111111111000, //     #########
0000000000001000, //             #
0000000000001000, //             #
0000000000001000, //             #
0001111111111000, //    ##########
0001111111111000, //    ##########

// @3340 'М'
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000001110000, //          ###
0000000011100000, //         ###
0000000111000000, //        ###
0000000011100000, //         ###
0000000001110000, //          ###
0001111111111000, //    ##########
0001111111111000, //    ##########

// @3360 'Н'
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000010000000, //         #
0000000010000000, //         #
0000000010000000, //         #
0000000010000000, //         #
0001111111111000, //    ##########
0001111111111000, //    ##########

// @3378 'О'
0000011111100000, //      ######
0000111111110000, //     ########
0001100000011000, //    ##      ##
0001000000001000, //    #        #
0001000000001000, //    #        #
0001100000011000, //    ##      ##
0000111111110000, //     ########
0000011111100000, //      ######

// @3396 'П'
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000000001000, //             #
0000000000001000, //             #
0000000000001000, //             #
0001111111111000, //    ##########
0001111111111000, //    ##########

// @3414 'Р'
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000100001000, //        #    #
0000000100001000, //        #    #
0000000110011000, //        ##  ##
0000000011110000, //         ####
0000000001100000, //          ##

// @3432 'С'
0000011111100000, //      ######
0000111111110000, //     ########
0001100000011000, //    ##      ##
0001000000001000, //    #        #
0001000000001000, //    #        #
0001100000011000, //    ##      ##
0000110000110000, //     ##    ##
0000010000100000, //      #    #

// @3450 'Т'
0000000000001000, //             #
0000000000001000, //             #
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000000001000, //             #
0000000000001000, //             #

// @3470 'У'
0000100011111000, //     #   #####
0001100111111000, //    ##  ######
0001000100000000, //    #   #
0001000100000000, //    #   #
0001000100000000, //    #   #
0001111111111000, //    ##########
0000111111111000, //     #########

// @3486 'Ф'
0000011111100000, //      ######
0000111111110000, //     ########
0000100000010000, //     #      #
0001111111111000, //    ##########
0001111111111000, //    ##########
0000100000010000, //     #      #
0000111111110000, //     ########
0000011111100000, //      ######

// @3506 'Х'
0001110000111000, //    ###    ###
0001111001111000, //    ####  ####
0000001111000000, //       ####
0000000110000000, //        ##
0000001111000000, //       ####
0001111001111000, //    ####  ####
0001110000111000, //    ###    ###

// @3524 'Ц'
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000000000000, //    #
0001000000000000, //    #
0001000000000000, //    #
0001111111111000, //    ##########
0111111111111000, //  ############
0111000000000000, //  ###

// @3542 'Ч'
0000000011111000, //         #####
0000000111111000, //        ######
0000000100000000, //        #
0000000100000000, //        #
0000000100000000, //        #
0001111111111000, //    ##########
0001111111111000, //    ##########

// @3558 'Ш'
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000000000000, //    #
0001000000000000, //    #
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000000000000, //    #
0001000000000000, //    #
0001111111111000, //    ##########
0001111111111000, //    ##########

// @3578 'Щ'
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000000000000, //    #
0001000000000000, //    #
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000000000000, //    #
0001000000000000, //    #
0001111111111000, //    ##########
0111111111111000, //  ############
0111000000000000, //  ###

// @3600 'Ъ'
0000000000011000, //            ##
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000010000000, //    #    #
0001000010000000, //    #    #
0001111110000000, //    ######
0000111100000000, //     ####

// @3620 'Ы'
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000010000000, //    #    #
0001000010000000, //    #    #
0001111110000000, //    ######
0000111100000000, //     ####
0000000000000000, //        
0001111111111000, //    ##########
0001111111111000, //    ##########

// @3640 'Ь'
0001111111111000, //    ##########
0001111111111000, //    ##########
0001000010000000, //    #    #
0001000010000000, //    #    #
0001111110000000, //    ######
0000111100000000, //     ####

// @3656 'Э'
0000110000110000, //     ##    ##
0001100000011000, //    ##      ##
0001000010001000, //    #    #   #
0001000010001000, //    #    #   #
0001100010011000, //    ##   #  ##
0000111111110000, //     ########
0000011111100000, //      ######

// @3674 'Ю'
0001111111111000, //    ##########
0001111111111000, //    ##########
0000000010000000, //         #
0000111111110000, //     ########
0001111111111000, //    ##########
0001000000001000, //    #        #
0001000000001000, //    #        #
0001000000001000, //    #        #
0001111111111000, //    ##########
0000111111110000, //     ########

// @3694 'Я'
0001100011110000, //    ##   ####
0001110111111000, //    ### ######
0000011100001000, //      ###    #
0000001100001000, //       ##    #
0000000100001000, //        #    #
0000000100001000, //        #    #
0001111111111000, //    ##########
0001111111111000, //    ##########

// @3712 'а'
0000110010000000, //     ##  #
0001111011000000, //    #### ##
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0001111111000000, //    #######
0001111110000000, //    ######

// @3728 'б'
0000111111000000, //     ######
0001111111100000, //    ########
0001000010100000, //    #    # #
0001000010100000, //    #    # #
0001111110110000, //    ###### ##
0000111100010000, //     ####   #

// @3742 'в'
0001111111000000, //    #######
0001111111000000, //    #######
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0001111111000000, //    #######
0000110110000000, //     ## ##

// @3756 'г'
0001111111000000, //    #######
0001111111000000, //    #######
0000000001000000, //          #
0000000001000000, //          #

// @3768 'д'
0011000000000000, //   ##
0011100000000000, //   ###
0001111111000000, //    #######
0001011111000000, //    # #####
0001000001000000, //    #     #
0001000001000000, //    #     #
0001111111000000, //    #######
0011111111000000, //   ########
0011000000000000, //   ##

// @3786 'е'
0000111110000000, //     #####
0001111111000000, //    #######
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0001101111000000, //    ## ####
0000101110000000, //     # ###

// @3800 'ж'
0001000001000000, //    #     #
0001100011000000, //    ##   ##
0000110110000000, //     ## ##
0000011100000000, //      ###
0001111111000000, //    #######
0001111111000000, //    #######
0000011100000000, //      ###
0000110110000000, //     ## ##
0001100011000000, //    ##   ##
0001000001000000, //    #     #

// @3820 'з'
0000100010000000, //     #   #
0001100011000000, //    ##   ##
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0001111111000000, //    #######
0000110110000000, //     ## ##

// @3834 'и'
0001111111000000, //    #######
0001111111000000, //    #######
0000110000000000, //     ##
0000011000000000, //      ##
0000001100000000, //       ##
0001111111000000, //    #######
0001111111000000, //    #######

// @3848 'й'
0001111111000000, //    #######
0001111111001000, //    #######  #
0000110000010000, //     ##     #
0000011000010000, //      ##    #
0000001100010000, //       ##   #
0001111111001000, //    #######  #
0001111111000000, //    #######

// @3862 'к'
0001111111000000, //    #######
0001111111000000, //    #######
0000011100000000, //      ###
0000110110000000, //     ## ##
0001100011000000, //    ##   ##
0001000001000000, //    #     #

// @3876 'л'
0001000000000000, //    #
0001111110000000, //    ######
0000111111000000, //     ######
0000000001000000, //          #
0000000001000000, //          #
0001111111000000, //    #######
0001111111000000, //    #######

// @3890 'м'
0001111111000000, //    #######
0001111111000000, //    #######
0000000110000000, //        ##
0000001100000000, //       ##
0000000110000000, //        ##
0001111111000000, //    #######
0001111111000000, //    #######

// @3906 'н'
0001111111000000, //    #######
0001111111000000, //    #######
0000001000000000, //       #
0000001000000000, //       #
0001111111000000, //    #######
0001111111000000, //    #######

// @3920 'о'
0000111110000000, //     #####
0001111111000000, //    #######
0001000001000000, //    #     #
0001000001000000, //    #     #
0001111111000000, //    #######
0000111110000000, //     #####

// @3934 'п'
0001111111000000, //    #######
0001111111000000, //    #######
0000000001000000, //          #
0000000001000000, //          #
0001111111000000, //    #######
0001111111000000, //    #######

// @3948 'р'
1111111111000000, // ##########
1111111111000000, // ##########
0001000001000000, //    #     #
0001000001000000, //    #     #
0001111111000000, //    #######
0000111110000000, //     #####

// @3962 'с'
0000111110000000, //     #####
0001111111000000, //    #######
0001000001000000, //    #     #
0001000001000000, //    #     #
0001100011000000, //    ##   ##
0000100010000000, //     #   #

// @3976 'т'
0000000001000000, //          #
0000000001000000, //          #
0001111111000000, //    #######
0001111111000000, //    #######
0000000001000000, //          #
0000000001000000, //          #

// @3988 'у'
0000111111000000, //     ######
1001111111000000, // #  #######
1001000000000000, // #  #
1001000000000000, // #  #
1111111111000000, // ##########
0111111111000000, //  #########

// @4002 'ф'
0000111110000000, //     #####
0001111111000000, //    #######
0001000001000000, //    #     #
1111111111111000, // #############
1111111111111000, // #############
0001000001000000, //    #     #
0001111111000000, //    #######
0000111110000000, //     #####

// @4022 'х'
0001100011000000, //    ##   ##
0001110111000000, //    ### ###
0000011100000000, //      ###
0000011100000000, //      ###
0001110111000000, //    ### ###
0001100011000000, //    ##   ##

// @4036 'ц'
0001111111000000, //    #######
0001111111000000, //    #######
0001000000000000, //    #
0001000000000000, //    #
0001111111000000, //    #######
0111111111000000, //  #########
0111000000000000, //  ###

// @4052 'ч'
0000000111000000, //        ###
0000001111000000, //       ####
0000001000000000, //       #
0000001000000000, //       #
0001111111000000, //    #######
0001111111000000, //    #######

// @4066 'ш'
0001111111000000, //    #######
0001111111000000, //    #######
0001000000000000, //    #
0001111111000000, //    #######
0001111111000000, //    #######
0001000000000000, //    #
0001111111000000, //    #######
0001111111000000, //    #######

// @4082 'щ'
0001111111000000, //    #######
0001111111000000, //    #######
0001000000000000, //    #
0001111111000000, //    #######
0001111111000000, //    #######
0001000000000000, //    #
0001111111000000, //    #######
0111111111000000, //  #########
0111000000000000, //  ###

// @4100 'ъ'
0000000011000000, //         ##
0000000011000000, //         ##
0001111111000000, //    #######
0001111111000000, //    #######
0001001000000000, //    #  #
0001001000000000, //    #  #
0001111000000000, //    ####
0000110000000000, //     ##

// @4116 'ы'
0001111111000000, //    #######
0001111111000000, //    #######
0001001000000000, //    #  #
0001001000000000, //    #  #
0001111000000000, //    ####
0000110000000000, //     ##
0000000000000000, //     
0001111111000000, //    #######
0001111111000000, //    #######

// @4132 'ь'
0001111111000000, //    #######
0001111111000000, //    #######
0001001000000000, //    #  #
0001001000000000, //    #  #
0001111000000000, //    ####
0000110000000000, //     ##

// @4144 'э'
0000100010000000, //     #   #
0001100011000000, //    ##   ##
0001001001000000, //    #  #  #
0001001001000000, //    #  #  #
0001111111000000, //    #######
0000111110000000, //     #####

// @4158 'ю'
0001111111000000, //    #######
0001111111000000, //    #######
0000001000000000, //       #
0000111110000000, //     #####
0001111111000000, //    #######
0001000001000000, //    #     #
0001000001000000, //    #     #
0001111111000000, //    #######
0000111110000000, //     #####

// @4176 'я'
0001000110000000, //    #   ##
0001101111000000, //    ## ####
0000111001000000, //     ###  #
0000011001000000, //      ##  #
0001111111000000, //    #######
0001111111000000, //    #######

// @4188 'ё'
0000111110001000, //     #####   #
0001111111001000, //    #######  #
0001001001000000, //    #  #  # 
0001001001000000, //    #  #  #  
0001101111001000, //    ## ####  #
0000101110001000, //     # ###   #

// @4202 'ђ'
0000000000010000, //            #
0001111111111000, //    ##########
0001111111111000, //    ##########
1000000011010000, // #       ## #
1000000001010000, // #        # #
1111111111010000, // ########## #
0111111110000000, //  ########

// @4216 'є'
0000111110000000, //     #####
